Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000014668
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000033591
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000010912
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000028838
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000003440
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000038380
saving homo to  ./data/homos_test/P28/homo/P28_15/frame_0000003253
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000022213
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000038922
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000014167
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000013320
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000058665
saving homo to  ./data/homos_test/P15/homo/P15_05/frame_0000003031
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000000480
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000069555
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000054333
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000023590
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000012925
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000022689
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000030253
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000011958
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000028868
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000031310
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000004273
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000013276
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000003390
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000007414
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000062958
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000038233
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000019083
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000021174
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000007869
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000016225
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000065774
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000000096
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000005241
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000096811
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000036073
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000027782
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000017313
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000036757
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000009211
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000014415
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000000397
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000036593
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000074382
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000002253
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000040645
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000036817
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000002811
saving homo to  ./data/homos_test/P28/homo/P28_15/frame_0000004178
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000062667
saving homo to  ./data/homos_test/P31/homo/P31_11/frame_0000006640
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006022
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000001867
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000007993
saving homo to  ./data/homos_test/P28/homo/P28_26/frame_0000003347
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000074700
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000000287
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000069933
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000015132
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000001386
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000020287
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000031995
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000018441
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000045813
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000009255
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000034402
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000002883
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000003795
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000006958
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000011424
saving homo to  ./data/homos_test/P28/homo/P28_20/frame_0000002517
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000002072
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000004152
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000001292
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000038539
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000027411
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000025776
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000007785
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000000084
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000021870
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000003220
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000019314
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000018905
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000008712
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000005659
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037225
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000034631
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000018112
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000010969
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000006664
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000069540
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000004479
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000025492
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000000546
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000005251
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000000133
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000020161
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000023526
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000052818
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000009167
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000069148
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000052194
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000017583
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000002677
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000008365
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000046845
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000011002
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000004633
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000005461
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000001117
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000003755
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000046435
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000008841
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000077045
saving homo to  ./data/homos_test/P26/homo/P26_39/frame_0000002637
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000033892
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000003253
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000069916
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000013330
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000027591
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000006580
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000063877
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000096940
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000018329
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000048082
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000019905
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000011014
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000032590
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000021472
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000001564
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000002319
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000058035
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000005914
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000044439
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000081069
saving homo to  ./data/homos_test/P09/homo/P09_08/frame_0000004946
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000035887
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000016416
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000012282
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000058811
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000007094
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000024681
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000025659
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000091138
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000005357
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000004320
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000015959
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000007181
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000011301
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000103970
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000022772
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000027198
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000011391
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000018786
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000019828
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000057009
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000008497
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000005592
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000021021
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000010412
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000055270
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000015581
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000056376
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000008961
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000001989
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000000014
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000051997
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000009273
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000016441
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000003766
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000005275
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000002439
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000074024
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000065731
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000016016
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000011393
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000009957
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000019534
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000082249
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000001944
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000002045
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000022827
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000032430
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000009357
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000024852
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000055263
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000028806
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000016536
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019831
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000062615
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000014240
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000002992
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000005747
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000000700
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000026353
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000017760
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000007547
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000001100
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000005055
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000024198
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000007399
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000010582
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000003924
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000018138
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000015142
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000034821
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000093159
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000001197
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000040885
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000013691
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000079745
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000023644
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029076
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000023599
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000016113
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000018224
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000039787
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000004816
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000025982
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000024719
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000084849
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000012057
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000043815
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000003653
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000033315
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000001065
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000008699
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000002158
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000004744
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000030720
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000001324
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000004047
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000011023
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000030711
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000006781
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000004525
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000007935
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000024916
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000005271
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000026895
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000010518
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000061335
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000064749
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000000405
saving homo to  ./data/homos_test/P32/homo/P32_08/frame_0000003105
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000006397
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021755
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000001438
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000008229
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000026548
saving homo to  ./data/homos_test/P26/homo/P26_40/frame_0000003118
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000022672
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000011907
saving homo to  ./data/homos_test/P28/homo/P28_19/frame_0000001251
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000005592
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000028543
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021683
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000014353
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000021558
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000015550
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000017912
